1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009535.806773 /dev/pts/0: \342\224\202
1710009535.806777 /dev/pts/0: \033[48;105H
1710009535.806779 /dev/pts/0: \342\224\202
1710009535.806783 /dev/pts/0: \033[49;105H
1710009535.806784 /dev/pts/0: \342\224\202
1710009535.806788 /dev/pts/0: \033[50;105H
1710009535.806789 /dev/pts/0: \342\224\202
1710009535.806793 /dev/pts/0: \033[51;105H
1710009535.806795 /dev/pts/0: \342\224\202
1710009535.806798 /dev/pts/0: \033(B\033[m
1710009535.806800 /dev/pts/0: \033[1;104H
1710009535.806802 /dev/pts/0: \033[1K
1710009535.806803 /dev/pts/0: \033[H
1710009535.806806 tty_draw_line: trimmed 14 spaces
1710009535.806808 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ %
1710009535.806810 /dev/pts/0: \033[2;104H
1710009535.806811 /dev/pts/0: \033[1K
1710009535.806813 /dev/pts/0: \r
1710009535.806815 tty_draw_line: trimmed 27 spaces
1710009535.806817 /dev/pts/0: -bash: fg: %: no such job
1710009535.806819 /dev/pts/0: \033[3;104H
1710009535.806820 /dev/pts/0: \033[1K
1710009535.806822 /dev/pts/0: \r
1710009535.806824 tty_draw_line: trimmed 16 spaces
1710009535.806825 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$
1710009535.806827 /dev/pts/0: \033[4;104H
1710009535.806829 /dev/pts/0: \033[1K
1710009535.806830 /dev/pts/0: \n
1710009535.806878 /dev/pts/0: \033[1K
1710009535.806887 /dev/pts/0: \n
1710009535.806890 /dev/pts/0: \033[1K
1710009535.806891 /dev/pts/0: \n
1710009535.806893 /dev/pts/0: \033[1K
1710009535.806894 /dev/pts/0: \n
1710009535.806896 /dev/pts/0: \033[1K
1710009535.806897 /dev/pts/0: \n
1710009535.806899 /dev/pts/0: \033[1K
1710009535.806900 /dev/pts/0: \n
1710009535.806902 /dev/pts/0: \033[1K
1710009535.806903 /dev/pts/0: \n
1710009535.806905 /dev/pts/0: \033[1K
1710009535.806906 /dev/pts/0: \n
1710009535.806908 /dev/pts/0: \033[1K
1710009535.806909 /dev/pts/0: \n
1710009535.806911 /dev/pts/0: \033[1K
1710009535.806912 /dev/pts/0: \n
1710009535.806914 /dev/pts/0: \033[1K
1710009535.806915 /dev/pts/0: \n
1710009535.806917 /dev/pts/0: \033[1K
1710009535.806918 /dev/pts/0: \n
1710009535.806920 /dev/pts/0: \033[1K
1710009535.806921 /dev/pts/0: \n
1710009535.806923 /dev/pts/0: \033[1K
1710009535.806924 /dev/pts/0: \n
1710009535.806926 /dev/pts/0: \033[1K
1710009535.806927 /dev/pts/0: \n
1710009535.806929 /dev/pts/0: \033[1K
1710009535.806930 /dev/pts/0: \n
1710009535.806932 /dev/pts/0: \033[1K
1710009535.806933 /dev/pts/0: \n
1710009535.806934 /dev/pts/0: \033[1K
1710009535.806936 /dev/pts/0: \n
1710009535.806937 /dev/pts/0: \033[1K
1710009535.806939 /dev/pts/0: \n
1710009535.806940 /dev/pts/0: \033[1K
1710009535.806942 /dev/pts/0: \n
1710009535.806943 /dev/pts/0: \033[1K
1710009535.806945 /dev/pts/0: \n
1710009535.806946 /dev/pts/0: \033[1K
1710009535.806948 /dev/pts/0: \n
1710009535.806949 /dev/pts/0: \033[1K
1710009535.806951 /dev/pts/0: \n
1710009535.806952 /dev/pts/0: \033[1K
1710009535.806954 /dev/pts/0: \n
1710009535.806955 /dev/pts/0: \033[1K
1710009535.806957 /dev/pts/0: \n
1710009535.806958 /dev/pts/0: \033[1K
1710009535.806960 /dev/pts/0: \n
1710009535.806961 /dev/pts/0: \033[1K
1710009535.806966 /dev/pts/0: \n
1710009535.806968 /dev/pts/0: \033[1K
1710009535.806969 /dev/pts/0: \n
1710009535.806971 /dev/pts/0: \033[1K
1710009535.806972 /dev/pts/0: \n
1710009535.806974 /dev/pts/0: \033[1K
1710009535.806975 /dev/pts/0: \n
1710009535.806977 /dev/pts/0: \033[1K
1710009535.806978 /dev/pts/0: \n
1710009535.806979 /dev/pts/0: \033[1K
1710009535.806981 /dev/pts/0: \n
1710009535.806983 /dev/pts/0: \033[1K
1710009535.806984 /dev/pts/0: \n
1710009535.806985 /dev/pts/0: \033[1K
1710009535.806987 /dev/pts/0: \n
1710009535.806988 /dev/pts/0: \033[1K
1710009535.806990 /dev/pts/0: \n
1710009535.806991 /dev/pts/0: \033[1K
1710009535.806993 /dev/pts/0: \n
1710009535.806994 /dev/pts/0: \033[1K
1710009535.806996 /dev/pts/0: \n
1710009535.806997 /dev/pts/0: \033[1K
1710009535.806999 /dev/pts/0: \n
1710009535.807000 /dev/pts/0: \033[1K
1710009535.807002 /dev/pts/0: \n
1710009535.807003 /dev/pts/0: \033[1K
1710009535.807005 /dev/pts/0: \n
1710009535.807006 /dev/pts/0: \033[1K
1710009535.807008 /dev/pts/0: \n
1710009535.807017 /dev/pts/0: \033[1K
1710009535.807019 /dev/pts/0: \n
1710009535.807021 /dev/pts/0: \033[1K
1710009535.807022 /dev/pts/0: \n
1710009535.807023 /dev/pts/0: \033[1K
1710009535.807025 /dev/pts/0: \n
1710009535.807026 /dev/pts/0: \033[1K
1710009535.807028 /dev/pts/0: \n
1710009535.807029 /dev/pts/0: \033[1K
1710009535.807031 /dev/pts/0: \n
1710009535.807032 /dev/pts/0: \033[1K
1710009535.807034 /dev/pts/0: \n
1710009535.807035 /dev/pts/0: \033[1K
1710009535.807038 tty_clear_line: 104 at 105,0
1710009535.807041 /dev/pts/0: \033[1;106H
1710009535.807042 /dev/pts/0: \033[K
1710009535.807044 tty_clear_line: 104 at 105,1
1710009535.807046 /dev/pts/0: \n
1710009535.807047 /dev/pts/0: \033[K
1710009535.807049 tty_clear_line: 104 at 105,2
1710009535.807050 /dev/pts/0: \n
1710009535.807052 /dev/pts/0: \033[K
1710009535.807053 tty_clear_line: 104 at 105,3
1710009535.807055 /dev/pts/0: \n
1710009535.807056 /dev/pts/0: \033[K
1710009535.807058 tty_clear_line: 104 at 105,4
1710009535.807059 /dev/pts/0: \n
1710009535.807061 /dev/pts/0: \033[K
1710009535.807062 tty_clear_line: 104 at 105,5
1710009535.807064 /dev/pts/0: \n
1710009535.807065 /dev/pts/0: \033[K
1710009535.807067 tty_clear_line: 104 at 105,6
1710009535.807068 /dev/pts/0: \n
1710009535.807070 /dev/pts/0: \033[K
1710009535.807071 tty_clear_line: 104 at 105,7
1710009535.807073 /dev/pts/0: \n
1710009535.807074 /dev/pts/0: \033[K
1710009535.807076 tty_clear_line: 104 at 105,8
1710009535.807077 /dev/pts/0: \n
1710009535.807079 /dev/pts/0: \033[K
1710009535.807080 tty_clear_line: 104 at 105,9
1710009535.807082 /dev/pts/0: \n
1710009535.807083 /dev/pts/0: \033[K
1710009535.807085 tty_clear_line: 104 at 105,10
1710009535.807086 /dev/pts/0: \n
1710009535.807088 /dev/pts/0: \033[K
1710009535.807090 tty_clear_line: 104 at 105,11
1710009535.807091 /dev/pts/0: \n
1710009535.807092 /dev/pts/0: \033[K
1710009535.807094 tty_clear_line: 104 at 105,12
1710009535.807096 /dev/pts/0: \n
1710009535.807097 /dev/pts/0: \033[K
1710009535.807099 tty_clear_line: 104 at 105,13
1710009535.807100 /dev/pts/0: \n
1710009535.807102 /dev/pts/0: \033[K
1710009535.807103 tty_clear_line: 104 at 105,14
1710009535.807105 /dev/pts/0: \n
1710009535.807106 /dev/pts/0: \033[K
1710009535.807108 tty_clear_line: 104 at 105,15
1710009535.807109 /dev/pts/0: \n
1710009535.807111 /dev/pts/0: \033[K
1710009535.807112 tty_clear_line: 104 at 105,16
1710009535.807114 /dev/pts/0: \n
1710009535.807115 /dev/pts/0: \033[K
1710009535.807117 tty_clear_line: 104 at 105,17
1710009535.807118 /dev/pts/0: \n
1710009535.807120 /dev/pts/0: \033[K
1710009535.807121 tty_clear_line: 104 at 105,18
1710009535.807123 /dev/pts/0: \n
1710009535.807124 /dev/pts/0: \033[K
1710009535.807126 tty_clear_line: 104 at 105,19
1710009535.807127 /dev/pts/0: \n
1710009535.807128 /dev/pts/0: \033[K
1710009535.807130 tty_clear_line: 104 at 105,20
1710009535.807132 /dev/pts/0: \n
1710009535.807133 /dev/pts/0: \033[K
1710009535.807134 tty_clear_line: 104 at 105,21
1710009535.807136 /dev/pts/0: \n
1710009535.807137 /dev/pts/0: \033[K
1710009535.807141 tty_clear_line: 104 at 105,22
1710009535.807143 /dev/pts/0: \n
1710009535.807144 /dev/pts/0: \033[K
1710009535.807146 tty_clear_line: 104 at 105,23
1710009535.807147 /dev/pts/0: \n
1710009535.807149 /dev/pts/0: \033[K
1710009535.807150 tty_clear_line: 104 at 105,24
1710009535.807152 /dev/pts/0: \n
1710009535.807153 /dev/pts/0: \033[K
1710009535.807155 tty_clear_line: 104 at 105,25
1710009535.807156 /dev/pts/0: \n
1710009535.807158 /dev/pts/0: \033[K
1710009535.807159 tty_clear_line: 104 at 105,26
1710009535.807161 /dev/pts/0: \n
1710009535.807162 /dev/pts/0: \033[K
1710009535.807164 tty_clear_line: 104 at 105,27
1710009535.807165 /dev/pts/0: \n
1710009535.807167 /dev/pts/0: \033[K
1710009535.807168 tty_clear_line: 104 at 105,28
1710009535.807170 /dev/pts/0: \n
1710009535.807171 /dev/pts/0: \033[K
1710009535.807173 tty_clear_line: 104 at 105,29
1710009535.807174 /dev/pts/0: \n
1710009535.807176 /dev/pts/0: \033[K
1710009535.807177 tty_clear_line: 104 at 105,30
1710009535.807179 /dev/pts/0: \n
1710009535.807181 /dev/pts/0: \033[K
1710009535.807183 tty_clear_line: 104 at 105,31
1710009535.807185 /dev/pts/0: \n
1710009535.807186 /dev/pts/0: \033[K
1710009535.807188 tty_clear_line: 104 at 105,32
1710009535.807189 /dev/pts/0: \n
1710009535.807191 /dev/pts/0: \033[K
1710009535.807192 tty_clear_line: 104 at 105,33
1710009535.807194 /dev/pts/0: \n
1710009535.807195 /dev/pts/0: \033[K
1710009535.807197 tty_clear_line: 104 at 105,34
1710009535.807198 /dev/pts/0: \n
1710009535.807200 /dev/pts/0: \033[K
1710009535.807202 tty_clear_line: 104 at 105,35
1710009535.807203 /dev/pts/0: \n
1710009535.807204 /dev/pts/0: \033[K
1710009535.807206 tty_clear_line: 104 at 105,36
1710009535.807207 /dev/pts/0: \n
1710009535.807209 /dev/pts/0: \033[K
1710009535.807211 tty_clear_line: 104 at 105,37
1710009535.807212 /dev/pts/0: \n
1710009535.807214 /dev/pts/0: \033[K
1710009535.807215 tty_clear_line: 104 at 105,38
1710009535.807216 /dev/pts/0: \n
1710009535.807218 /dev/pts/0: \033[K
1710009535.807219 tty_clear_line: 104 at 105,39
1710009535.807221 /dev/pts/0: \n
1710009535.807222 /dev/pts/0: \033[K
1710009535.807224 tty_clear_line: 104 at 105,40
1710009535.807225 /dev/pts/0: \n
1710009535.807227 /dev/pts/0: \033[K
1710009535.807228 tty_clear_line: 104 at 105,41
1710009535.807230 /dev/pts/0: \n
1710009535.807231 /dev/pts/0: \033[K
1710009535.807233 tty_clear_line: 104 at 105,42
1710009535.807234 /dev/pts/0: \n
1710009535.807236 /dev/pts/0: \033[K
1710009535.807237 tty_clear_line: 104 at 105,43
1710009535.807239 /dev/pts/0: \n
1710009535.807240 /dev/pts/0: \033[K
1710009535.807242 tty_clear_line: 104 at 105,44
1710009535.807243 /dev/pts/0: \n
1710009535.807245 /dev/pts/0: \033[K
1710009535.807246 tty_clear_line: 104 at 105,45
1710009535.807248 /dev/pts/0: \n
1710009535.807249 /dev/pts/0: \033[K
1710009535.807251 tty_clear_line: 104 at 105,46
1710009535.807252 /dev/pts/0: \n
1710009535.807254 /dev/pts/0: \033[K
1710009535.807255 tty_clear_line: 104 at 105,47
1710009535.807257 /dev/pts/0: \n
1710009535.807258 /dev/pts/0: \033[K
1710009535.807260 tty_clear_line: 104 at 105,48
1710009535.807261 /dev/pts/0: \n
1710009535.807263 /dev/pts/0: \033[K
1710009535.807264 tty_clear_line: 104 at 105,49
1710009535.807266 /dev/pts/0: \n
1710009535.807267 /dev/pts/0: \033[K
1710009535.807269 tty_clear_line: 104 at 105,50
1710009535.807270 /dev/pts/0: \n
1710009535.807272 /dev/pts/0: \033[K
1710009535.807274 /dev/pts/0: \r
1710009535.807275 /dev/pts/0: \n
1710009535.807280 /dev/pts/0: \033[30m
1710009535.807282 /dev/pts/0: \033[42m
1710009535.807285 /dev/pts/0: [0] 0:bash*                                                                                                                                                                     "DESKTOP-1F3B3CG" 10:38 09-Mar-24
1710009535.807287 /dev/pts/0: \033(B\033[m
1710009535.807289 /dev/pts/0: redraw added 1445 bytes
1710009535.807292 /dev/pts/0: \033[1;106H
1710009535.807294 /dev/pts/0: \033[?12l\033[?25h
1710009535.807296 server_client_check_resize: %0 resize to 104,51
1710009535.807317 server_client_resize_event: %0 resize to 104,51
1710009535.807325 server_client_check_resize: %1 resize to 104,51
1710009535.807357 server_client_resize_event: %1 resize to 104,51
1710009535.807362 @0 active pane changed
1710009535.807392 format '#{pane_current_command}' -> 'bash'
1710009535.807395 format '' -> ''
1710009535.807398 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009535.807402 @0 name not changed (still bash)
1710009535.807427 /dev/pts/0: wrote 1465 bytes (of 1465)
1710009535.807431 /dev/pts/0: waiting for redraw, 0 bytes left
1710009535.807438 %0 has 41 bytes
1710009535.807441 @0 alerts timer reset 0
1710009535.807443 screen_write_start: size 104x51, pane %0
1710009535.807446 input_parse: %0 ground, 41 bytes: \r\033[Kjonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009535.807449 input_c0_dispatch: '\r'
1710009535.807451 input_csi_dispatch: 'K' "" ""
1710009535.807454 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009535.807456 tty_clear_line: 104 at 0,2
1710009535.807463 /dev/pts/0: \033[3;104H
1710009535.807466 /dev/pts/0: \033[1K
1710009535.807469 screen_write_collect_end: 37 jonah@DESKTOP-1F3B3CG:~/dev/mp3info$  (at 0,2)
1710009535.807471 /dev/pts/0: \r
1710009535.807473 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009535.807475 screen_write_collect_flush: flushed 1 items (37 bytes)
1710009535.807477 screen_write_stop: 37 cells (37 written, 0 skipped)
1710009535.807481 server_signal: Child exited
1710009535.807483 cmdq_next <global>: empty
1710009535.807485 cmdq_next <0x557b0ef8db80>: empty
1710009535.807487 /dev/pts/0: \033[1;106H
1710009535.807490 @0 active pane not changed
1710009535.807510 /dev/pts/0: wrote 58 bytes (of 58)
1710009535.807514 cmdq_next <global>: empty
1710009535.807517 cmdq_next <0x557b0ef8db80>: empty
1710009535.807519 @0 active pane not changed
1710009535.899336 %1 has 37 bytes
1710009535.899348 @0 alerts timer reset 0
1710009535.899353 screen_write_start: size 104x51, pane %1
1710009535.899356 input_parse: %1 ground, 37 bytes: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009535.899360 screen_write_collect_end: 37 jonah@DESKTOP-1F3B3CG:~/dev/mp3info$  (at 0,0)
1710009535.899365 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009535.899368 screen_write_collect_flush: flushed 1 items (37 bytes)
1710009535.899370 screen_write_stop: 37 cells (37 written, 0 skipped)
1710009535.899373 cmdq_next <global>: empty
1710009535.899375 cmdq_next <0x557b0ef8db80>: empty
1710009535.899380 @0 active pane changed
1710009535.899382 @0 name timer queued (407983 left)
1710009535.899406 /dev/pts/0: wrote 37 bytes (of 37)
1710009535.899410 cmdq_next <global>: empty
1710009535.899413 cmdq_next <0x557b0ef8db80>: empty
1710009535.899416 @0 active pane changed
1710009535.899418 @0 name timer already queued (407947 left)
1710009536.059695 cmdq_next <global>: empty
1710009536.059717 cmdq_next <0x557b0ef8db80>: empty
1710009536.059723 @0 active pane changed
1710009536.059726 @0 name timer already queued (247640 left)
1710009536.306181 @0 name timer expired
1710009536.306205 cmdq_next <global>: empty
1710009536.306208 cmdq_next <0x557b0ef8db80>: empty
1710009536.306215 @0 active pane changed
1710009536.306217 @0 name timer queued (1148 left)
1710009536.310731 @0 name timer expired
1710009536.310742 cmdq_next <global>: empty
1710009536.310744 cmdq_next <0x557b0ef8db80>: empty
1710009536.310749 @0 active pane changed
1710009536.310811 format '#{pane_current_command}' -> 'bash'
1710009536.310817 format '' -> ''
1710009536.310819 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009536.310824 @0 name not changed (still bash)
1710009539.363963 client 0x557b0ef8db80, status interval 15
1710009539.363984 cmdq_next <global>: empty
1710009539.363988 cmdq_next <0x557b0ef8db80>: empty
1710009539.363994 screen_write_start: size 209x1, no pane
1710009539.364017 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009539.364020 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009539.364063 format '[#S] ' -> '[0] '
1710009539.364078 unref client 0x557b0ef8db80 (2 references)
1710009539.364109 format ' "#{=21:pane_title}" 10:38 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:38 09-Mar-24'
1710009539.364114 unref client 0x557b0ef8db80 (2 references)
1710009539.364139 format '#{window_flags}' -> '*'
1710009539.364141 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009539.364146 unref client 0x557b0ef8db80 (2 references)
1710009539.364149 screen_write_start: size 8x1, no pane
1710009539.364152 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009539.364154 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009539.364155 screen_write_start: size 209x1, no pane
1710009539.364159 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009539.364161 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009539.364167 @0 active pane not changed
1710009547.254973 /dev/pts/0: read 1 bytes (already 0)
1710009547.254994 /dev/pts/0: keys are 1 (l)
1710009547.254997 /dev/pts/0: next key is 1 (l) (expired=0)
1710009547.255000 /dev/pts/0: complete key l 0x6c
1710009547.255004 session 0 activity 1710009547.255002 (last 1710009535.805361)
1710009547.255008 cmd_find_from_session: s=$0
1710009547.255010 cmd_find_from_session: wl=0 1 w=@0 bash
1710009547.255012 cmd_find_from_session: wp=%1
1710009547.255013 cmd_find_from_session: idx=none
1710009547.255016 session 0 not pasting
1710009547.255019 key table root (pane %1)
1710009547.255021 not found in key table root
1710009547.255024 writing key 0x6c (l) to %1
1710009547.255028 cmdq_next <global>: empty
1710009547.255031 cmdq_next <0x557b0ef8db80>: empty
1710009547.255035 @0 active pane not changed
1710009547.255059 cmdq_next <global>: empty
1710009547.255065 cmdq_next <0x557b0ef8db80>: empty
1710009547.255068 @0 active pane not changed
1710009547.255239 %1 has 1 bytes
1710009547.255248 @0 alerts timer reset 0
1710009547.255252 screen_write_start: size 104x51, pane %1
1710009547.255255 input_parse: %1 ground, 1 bytes: l
1710009547.255258 screen_write_collect_end: 1 l (at 37,0)
1710009547.255261 /dev/pts/0: l
1710009547.255264 screen_write_collect_flush: flushed 1 items (1 bytes)
1710009547.255266 screen_write_stop: 1 cells (1 written, 0 skipped)
1710009547.255269 cmdq_next <global>: empty
1710009547.255271 cmdq_next <0x557b0ef8db80>: empty
1710009547.255274 @0 active pane changed
1710009547.255320 format '#{pane_current_command}' -> 'bash'
1710009547.255323 format '' -> ''
1710009547.255326 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009547.255331 @0 name not changed (still bash)
1710009547.255354 /dev/pts/0: wrote 1 bytes (of 1)
1710009547.255359 cmdq_next <global>: empty
1710009547.255361 cmdq_next <0x557b0ef8db80>: empty
1710009547.255364 @0 active pane not changed
1710009547.339092 /dev/pts/0: read 1 bytes (already 0)
1710009547.339111 /dev/pts/0: keys are 1 (s)
1710009547.339114 /dev/pts/0: next key is 1 (s) (expired=0)
1710009547.339117 /dev/pts/0: complete key s 0x73
1710009547.339121 session 0 activity 1710009547.339119 (last 1710009547.255002)
1710009547.339125 cmd_find_from_session: s=$0
1710009547.339127 cmd_find_from_session: wl=0 1 w=@0 bash
1710009547.339129 cmd_find_from_session: wp=%1
1710009547.339131 cmd_find_from_session: idx=none
1710009547.339133 session 0 not pasting
1710009547.339136 key table root (pane %1)
1710009547.339138 not found in key table root
1710009547.339141 writing key 0x73 (s) to %1
1710009547.339145 cmdq_next <global>: empty
1710009547.339147 cmdq_next <0x557b0ef8db80>: empty
1710009547.339152 @0 active pane not changed
1710009547.339177 cmdq_next <global>: empty
1710009547.339182 cmdq_next <0x557b0ef8db80>: empty
1710009547.339185 @0 active pane not changed
1710009547.339399 %1 has 1 bytes
1710009547.339407 @0 alerts timer reset 0
1710009547.339410 screen_write_start: size 104x51, pane %1
1710009547.339413 input_parse: %1 ground, 1 bytes: s
1710009547.339416 screen_write_collect_end: 1 s (at 38,0)
1710009547.339419 /dev/pts/0: s
1710009547.339422 screen_write_collect_flush: flushed 1 items (1 bytes)
1710009547.339431 screen_write_stop: 1 cells (1 written, 0 skipped)
1710009547.339455 cmdq_next <global>: empty
1710009547.339457 cmdq_next <0x557b0ef8db80>: empty
1710009547.339460 @0 active pane changed
1710009547.339462 @0 name timer queued (415814 left)
1710009547.339486 /dev/pts/0: wrote 1 bytes (of 1)
1710009547.339491 cmdq_next <global>: empty
1710009547.339493 cmdq_next <0x557b0ef8db80>: empty
1710009547.339496 @0 active pane changed
1710009547.339498 @0 name timer already queued (415778 left)
1710009547.447736 /dev/pts/0: read 1 bytes (already 0)
1710009547.447756 /dev/pts/0: keys are 1 (\r)
1710009547.447759 /dev/pts/0: next key is 1 (\r) (expired=0)
1710009547.447762 /dev/pts/0: complete key \r 0xd
1710009547.447768 session 0 activity 1710009547.447764 (last 1710009547.339119)
1710009547.447772 cmd_find_from_session: s=$0
1710009547.447774 cmd_find_from_session: wl=0 1 w=@0 bash
1710009547.447776 cmd_find_from_session: wp=%1
1710009547.447777 cmd_find_from_session: idx=none
1710009547.447779 session 0 not pasting
1710009547.447782 key table root (pane %1)
1710009547.447784 not found in key table root
1710009547.447787 writing key 0xd (Enter) to %1
1710009547.447791 cmdq_next <global>: empty
1710009547.447794 cmdq_next <0x557b0ef8db80>: empty
1710009547.447799 @0 active pane changed
1710009547.447801 @0 name timer already queued (307476 left)
1710009547.447825 cmdq_next <global>: empty
1710009547.447830 cmdq_next <0x557b0ef8db80>: empty
1710009547.447833 @0 active pane changed
1710009547.447835 @0 name timer already queued (307442 left)
1710009547.447976 %1 has 2 bytes
1710009547.447984 @0 alerts timer reset 0
1710009547.448002 screen_write_start: size 104x51, pane %1
1710009547.448006 input_parse: %1 ground, 2 bytes: \r\n
1710009547.448008 input_c0_dispatch: '\r'
1710009547.448009 input_c0_dispatch: '\n'
1710009547.448011 screen_write_linefeed: at 0,0 (region 0-50)
1710009547.448014 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009547.448015 screen_write_stop: 0 cells (0 written, 0 skipped)
1710009547.448018 cmdq_next <global>: empty
1710009547.448020 cmdq_next <0x557b0ef8db80>: empty
1710009547.448025 /dev/pts/0: \033[2;106H
1710009547.448028 @0 active pane changed
1710009547.448030 @0 name timer already queued (307247 left)
1710009547.448053 /dev/pts/0: wrote 8 bytes (of 8)
1710009547.448057 cmdq_next <global>: empty
1710009547.448059 cmdq_next <0x557b0ef8db80>: empty
1710009547.448062 @0 active pane changed
1710009547.448064 @0 name timer already queued (307213 left)
1710009547.448731 %1 has 162 bytes
1710009547.448739 @0 alerts timer reset 0
1710009547.448743 screen_write_start: size 104x51, pane %1
1710009547.448751 input_parse: %1 ground, 162 bytes: \033[0m\033[00;36mBackBounce.mp3\033[0m  \033[00;36mNeon.mp3\033[0m  \033[00;36mReeses.mp3\033[0m  \033[01;32mb.sh\033[0m  \033[01;32mmain\033[0m  main.c  tmux-client-47.log  tmux-server-49.log\r\n
1710009547.448755 input_csi_dispatch: 'm' "" "0"
1710009547.448758 input_csi_dispatch: 'm' "" "00;36"
1710009547.448762 screen_write_collect_end: 14 BackBounce.mp3 (at 0,1)
1710009547.448764 input_csi_dispatch: 'm' "" "0"
1710009547.448767 screen_write_collect_end: 2    (at 14,1)
1710009547.448769 input_csi_dispatch: 'm' "" "00;36"
1710009547.448771 screen_write_collect_end: 8 Neon.mp3 (at 16,1)
1710009547.448773 input_csi_dispatch: 'm' "" "0"
1710009547.448775 screen_write_collect_end: 2    (at 24,1)
1710009547.448777 input_csi_dispatch: 'm' "" "00;36"
1710009547.448779 screen_write_collect_end: 10 Reeses.mp3 (at 26,1)
1710009547.448781 input_csi_dispatch: 'm' "" "0"
1710009547.448783 screen_write_collect_end: 2    (at 36,1)
1710009547.448785 input_csi_dispatch: 'm' "" "01;32"
1710009547.448787 screen_write_collect_end: 4 b.sh (at 38,1)
1710009547.448789 input_csi_dispatch: 'm' "" "0"
1710009547.448791 screen_write_collect_end: 2    (at 42,1)
1710009547.448793 input_csi_dispatch: 'm' "" "01;32"
1710009547.448795 screen_write_collect_end: 4 main (at 44,1)
1710009547.448797 input_csi_dispatch: 'm' "" "0"
1710009547.448800 screen_write_collect_end: 48   main.c  tmux-client-47.log  tmux-server-49.log (at 48,1)
1710009547.448808 input_c0_dispatch: '\r'
1710009547.448810 input_c0_dispatch: '\n'
1710009547.448812 screen_write_linefeed: at 0,1 (region 0-50)
1710009547.448817 /dev/pts/0: \033[36m
1710009547.448819 /dev/pts/0: BackBounce.mp3
1710009547.448821 /dev/pts/0: \033[39m
1710009547.448822 /dev/pts/0:   
1710009547.448825 /dev/pts/0: \033[36m
1710009547.448826 /dev/pts/0: Neon.mp3
1710009547.448828 /dev/pts/0: \033[39m
1710009547.448830 /dev/pts/0:   
1710009547.448832 /dev/pts/0: \033[36m
1710009547.448833 /dev/pts/0: Reeses.mp3
1710009547.448835 /dev/pts/0: \033[39m
1710009547.448837 /dev/pts/0:   
1710009547.448839 /dev/pts/0: \033[32m
1710009547.448840 /dev/pts/0: \033[1m
1710009547.448842 /dev/pts/0: b.sh
1710009547.448844 /dev/pts/0: \033(B\033[m
1710009547.448845 /dev/pts/0:   
1710009547.448847 /dev/pts/0: \033[32m
1710009547.448849 /dev/pts/0: \033[1m
1710009547.448850 /dev/pts/0: main
1710009547.448852 /dev/pts/0: \033(B\033[m
1710009547.448854 /dev/pts/0:   main.c  tmux-client-47.log  tmux-server-49.log
1710009547.448856 screen_write_collect_flush: flushed 10 items (96 bytes)
